plume_id,plume_latitude,plume_longitude,datetime,ipcc_sector,gas,cmf_type,plume_bounds,instrument,published_at,plume_png_object,plume_tif_object,rgb_png_object,rgb_tif_object,emission_auto,emission_uncertainty_auto,wind_speed_avg_auto,wind_speed_std_auto,wind_direction_avg_auto,wind_direction_std_auto,wind_source_auto,platform,provider
ang20180916t204323-F,33.852115142173815,-118.33383037773815,2018-09-16T20:43:23+00,Electricity Generation (1A1),CO2,mfa,"[-118.33557563885105, 33.85069903582521, -118.33158939703537, 33.854009513203636]",ang,2023-11-29 05:21:11.710449+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t205046-B,33.85290578970829,-118.3348090812243,2018-09-16T20:50:46+00,Electricity Generation (1A1),CO2,mfa,"[-118.33579778355279, 33.851607593096176, -118.33181150000254, 33.85491806992218]",ang,2023-11-29 05:20:40.030130+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t210628-D,33.78079810563479,-118.23960369142975,2018-09-16T21:06:28+00,Electricity Generation (1A1),CO2,mfa,"[-118.2410460264647, 33.77973436452136, -118.23706285136781, 33.783045040713326]",ang,2023-11-29 05:20:42.718399+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t210628-E,33.778283362519105,-118.23528164128683,2018-09-16T21:06:28+00,,CO2,mfa,"[-118.23734161259787, 33.77688555313078, -118.23335856426343, 33.78019623407431]",ang,2023-11-29 05:20:43.256152+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t210628-F,33.786788334232426,-118.2359382541645,2018-09-16T21:06:28+00,Electricity Generation (1A1),CO2,mfa,"[-118.23774383733836, 33.7856258806834, -118.2337604770787, 33.78896527030055]",ang,2023-11-29 05:20:43.794351+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t210628-I,33.79620681888555,-118.23708821121272,2018-09-16T21:06:28+00,Electricity Generation (1A1),CO2,mfa,"[-118.2384614792731, 33.794651413667985, -118.2344428789925, 33.79796216305541]",ang,2023-11-29 05:20:47.037368+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t211358-C,33.81643909951673,-118.2457245709439,2018-09-16T21:13:58+00,Electricity Generation (1A1),CO2,mfa,"[-118.24688258839304, 33.811255985319164, -118.23679936542564, 33.81963347464978]",ang,2023-11-29 05:20:48.259597+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t211358-G,33.8226518213679,-118.2427444133298,2018-09-16T21:13:58+00,Electricity Generation (1A1),CO2,mfa,"[-118.24442887668285, 33.82093706254619, -118.24044389520253, 33.82427643300766]",ang,2023-11-29 05:20:48.797447+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t211358-H,33.82238725630582,-118.24290774761718,2018-09-16T21:13:58+00,Electricity Generation (1A1),CO2,mfa,"[-118.24456340771482, 33.82067590865132, -118.24057834805308, 33.823986567053375]",ang,2023-11-29 05:20:49.870440+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t212943-B,33.77479006506488,-118.2887244336141,2018-09-16T21:29:43+00,Electricity Generation (1A1),CO2,mfa,"[-118.29057973220152, 33.77290880178163, -118.28659693195792, 33.77624821771262]",ang,2023-11-29 05:20:52.053926+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t212943-C,33.77304378709408,-118.28418535080323,2018-09-16T21:29:43+00,Electricity Generation (1A1),CO2,mfa,"[-118.28592211363598, 33.77111031805908, -118.28193939036731, 33.774449739551805]",ang,2023-11-29 05:20:53.152562+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t212943-E,33.852999020140984,-118.33463396490644,2018-09-16T21:29:43+00,Electricity Generation (1A1),CO2,mfa,"[-118.3359996129137, 33.85147000313854, -118.33197858085494, 33.8547805554192]",ang,2023-11-29 05:20:53.689233+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t215215-D,33.780961873717146,-118.23936029729312,2018-09-16T21:52:15+00,Electricity Generation (1A1),CO2,mfa,"[-118.24091645389369, 33.779241914973376, -118.23693339178753, 33.782581303563134]",ang,2023-11-29 05:20:54.768282+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t215215-E,33.78069459598221,-118.23968439717925,2018-09-16T21:52:15+00,Electricity Generation (1A1),CO2,mfa,"[-118.24142937906164, 33.77888997481813, -118.23748087998212, 33.78217186242075]",ang,2023-11-29 05:20:55.306648+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180916t215953-H,33.822631049671585,-118.24253913057083,2018-09-16T21:59:53+00,Electricity Generation (1A1),CO2,mfa,"[-118.24417455683268, 33.82091308769217, -118.24015474103275, 33.82422382210818]",ang,2023-11-29 05:21:00.179978+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180917t194913-A,34.755842,-117.276873,2018-09-17T19:49:13+00,Oil & Gas (1B2),CH4,mf,"[-117.27789131763191, 34.75444392858459, -117.27502003503196, 34.75680294849794]",ang,2024-02-27 20:15:41.460775+00:00,,,,,38.544927505313964,13.854249095962194,1.974609375,0.443603515625,333.83752899751454,8.030771990084219,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180917t200809-A,34.755842,-117.276873,2018-09-17T20:08:09+00,Oil & Gas (1B2),CH4,mf,"[-117.27780801316294, 34.75500319106996, -117.27493658222461, 34.757362316877455]",ang,2024-02-27 20:15:39.771472+00:00,,,,,67.22762565130071,23.438428484304147,1.908203125,0.464599609375,314.6586429685166,31.20107326018518,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180917t201723-A,34.755842,-117.276873,2018-09-17T20:17:23+00,Oil & Gas (1B2),CH4,mf,"[-117.27821550531579, 34.754262615756346, -117.27536935205846, 34.75662168838189]",ang,2024-02-15 18:37:07.557393+00:00,,,,,251.6867450693915,98.6109686556793,1.908203125,0.464599609375,314.6586429685166,31.20107326018518,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180917t203546-A,34.755842,-117.276873,2018-09-17T20:35:46+00,Oil & Gas (1B2),CH4,mf,"[-117.2775423506283, 34.75478434227388, -117.27467105619618, 34.75714336218368]",ang,2024-02-27 20:15:41.280515+00:00,,,,,51.655158106338625,14.8322442361591,1.908203125,0.464599609375,314.6586429685166,31.20107326018518,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180917t204525-A,34.755842,-117.276873,2018-09-17T20:45:25+00,Oil & Gas (1B2),CH4,mf,"[-117.27838661303414, 34.754099177781235, -117.2755404654094, 34.75645825040776]",ang,2024-02-27 20:15:41.902475+00:00,,,,,83.84057692562244,34.15604661366846,1.908203125,0.464599609375,314.6586429685166,31.20107326018518,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180917t210325-A,34.755842,-117.276873,2018-09-17T21:03:25+00,Oil & Gas (1B2),CH4,mf,"[-117.27782636103625, 34.7550423389002, -117.27490461836045, 34.75742210504161]",ang,2024-02-15 18:37:07.529260+00:00,,,,,75.85579154396899,35.42723832376469,2.0390625,0.70068359375,273.97439578109305,46.6805615284759,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180917t211230-A,34.755842,-117.276873,2018-09-17T21:12:30+00,Oil & Gas (1B2),CH4,mf,"[-117.27834006763318, 34.75540674726001, -117.27549387533345, 34.75776581955923]",ang,2024-02-15 18:37:07.472792+00:00,,,,,74.14751479695823,31.816210084396563,2.0390625,0.70068359375,273.97439578109305,46.6805615284759,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180917t212127-A,34.755842,-117.276873,2018-09-17T21:21:27+00,Oil & Gas (1B2),CH4,mf,"[-117.27761254335385, 34.755176273716046, -117.27476635871362, 34.757535346250535]",ang,2024-02-15 18:37:07.500862+00:00,,,,,33.80027361364354,17.68035678734258,2.0390625,0.70068359375,273.97439578109305,46.6805615284759,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180917t213045-A,34.755842,-117.276873,2018-09-17T21:30:45+00,Oil & Gas (1B2),CH4,mf,"[-117.27889699821642, 34.755110328274135, -117.27605081620436, 34.757469400515504]",ang,2024-02-15 18:37:07.443325+00:00,,,,,107.76053970843324,39.10417437503533,2.0390625,0.70068359375,273.97439578109305,46.6805615284759,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t202534-A,35.47396033109182,-119.43011380708882,2018-09-19T20:25:34+00,Livestock (4B),CH4,mf,"[-119.43222828073466, 35.472236938068725, -119.42829271389567, 35.47546985668581]",ang,2024-02-27 20:19:37.788189+00:00,,,,,83.33053366476776,5.266764787139297,2.603515625,0.16455078125,12.980566196839549,4.159525973551123,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-A,35.26743,-119.408629,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.41020497906754, 35.26530835889461, -119.40665927027895, 35.268228506692104]",ang,2024-02-27 20:15:40.873365+00:00,,,,,129.20332432853286,100.5500763457984,4.2421875,0.3837890625,25.907672503045404,6.325553843193407,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-B,35.27871163632485,-119.45680460957244,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.45905807944844, 35.27684648045884, -119.45538853736966, 35.279842132933695]",ang,2024-02-27 20:15:38.478678+00:00,,,,,129.3123218681427,74.04178773084799,4.17578125,0.42138671875,28.30149329768938,3.4767663576041157,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-D,35.279072102557386,-119.47556449706863,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.47722444554213, 35.27713104943603, -119.4736784318633, 35.2800258503993]",ang,2024-02-27 20:15:38.692310+00:00,,,,,88.0,70.0,4.317,0.304,,,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-E,35.278475944744756,-119.47255490867185,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.47456750925392, 35.27678155309956, -119.47102142607002, 35.279701595623976]",ang,2024-02-27 20:15:38.753575+00:00,,,,,99.29555039425634,39.952243163637874,4.17578125,0.42138671875,28.30149329768938,3.4767663576041157,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-F,35.290166,-119.497846,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.4992313282711, 35.289121902050944, -119.49568483653103, 35.29201666455291]",ang,2024-02-27 20:15:38.535773+00:00,,,,,89.71729862009904,15.626667699545253,4.1328125,0.376953125,30.074026425050654,2.9961381878225386,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-G,35.28198998583227,-119.50438235944983,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.5061073608721, 35.28049923868671, -119.50256125747224, 35.28339399249106]",ang,2024-02-27 20:15:40.688269+00:00,,,,,130.38626033890557,34.73350863401018,4.1328125,0.376953125,30.074026425050654,2.9961381878225386,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-H,35.281508,-119.50495,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.50674090590437, 35.28005705491626, -119.50319474346917, 35.28297704459514]",ang,2024-02-27 20:15:40.809397+00:00,,,,,169.7468166627378,49.68046327807614,4.1328125,0.376953125,30.074026425050654,2.9961381878225386,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-I,35.282436,-119.506192,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.50824390206868, 35.28088407014286, -119.50469770665795, 35.283804057151485]",ang,2024-02-27 20:15:38.876513+00:00,,,,,101.0,120.0,4.254,0.268,,,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-J,35.286367406453714,-119.51039303461805,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.51238824888215, 35.28450834728967, -119.50884190413777, 35.28742832655798]",ang,2024-02-27 20:15:54.506814+00:00,,,,,70.29423867540186,36.92835410290785,4.1328125,0.376953125,30.074026425050654,2.9961381878225386,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-K,35.28052965849617,-119.50948413618015,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.51157465268841, 35.27909872366686, -119.5080285414377, 35.28201870575462]",ang,2024-02-27 20:15:38.588198+00:00,,,,,62.35805291272973,8.514681060276029,4.1328125,0.376953125,30.074026425050654,2.9961381878225386,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-L,35.28115009681666,-119.51230225057269,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.51383577788545, 35.279556584137865, -119.51028965120824, 35.28247656241946]",ang,2024-02-27 20:15:41.069853+00:00,,,,,217.11483459302488,169.46150590707975,3.970703125,0.3662109375,30.412510109748975,3.4448769227753804,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-M,35.294346282939514,-119.51533449412172,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.51707361549754, 35.29261527032901, -119.51343440351584, 35.29561075623088]",ang,2024-02-27 20:15:38.644986+00:00,,,,,30.533442087569245,15.169817984638714,4.015625,0.297607421875,33.14494777778009,4.286593743173486,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-N,35.29517,-119.528032,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.53002573334926, 35.29332957948868, -119.5263865158629, 35.29632504348661]",ang,2024-02-27 20:15:38.816520+00:00,,,,,149.34487374164698,44.77206356416571,4.015625,0.297607421875,33.14494777778009,4.286593743173486,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-O,35.292678,-119.527493,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.52929948737484, 35.290819394006014, -119.52575290179207, 35.293739343933005]",ang,2024-02-27 20:15:40.995635+00:00,,,,,64.01019263813531,17.866220473152328,4.015625,0.297607421875,33.14494777778009,4.286593743173486,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-P,35.291584,-119.530014,2018-09-19T20:48:27+00,,CH4,mf,"[-119.53188547412653, 35.289782416070416, -119.52824641869512, 35.292777877947785]",ang,2024-03-01 21:17:22.383634+00:00,,,,,78.12188793288901,16.62673177377009,4.015625,0.297607421875,33.14494777778009,4.286593743173486,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180919t204827-Q,35.296736,-119.53744,2018-09-19T20:48:27+00,Oil & Gas (1B2),CH4,mf,"[-119.53917013435215, 35.29538291162028, -119.5355924488486, 35.2983029091576]",ang,2024-02-27 20:15:40.936641+00:00,,,,,49.584269306107736,18.662846464234033,4.015625,0.297607421875,33.14494777778009,4.286593743173486,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180920t180956-A,37.758056,-121.727748,2018-09-20T18:09:56+00,Solid Waste (6A),CH4,mf,"[-121.73003331125902, 37.75628720391269, -121.72505082876282, 37.760253341056924]",ang,2024-03-01 21:17:22.165922+00:00,,,,,98.34382455253808,41.68241496796622,3.3828125,0.492919921875,48.52722022266038,12.705560758095128,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180920t180956-D,37.75279,-121.655627,2018-09-20T18:09:56+00,Solid Waste (6A),CH4,mf,"[-121.65948946441274, 37.74961222718482, -121.65389326859302, 37.75403697176382]",ang,2024-03-01 21:17:21.962310+00:00,,,,,125.68774865087038,40.95659105281675,2.603515625,0.40087890625,40.208784058920635,8.115250435044173,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180920t182324-E,37.750391,-121.657948,2018-09-20T18:23:24+00,Solid Waste (6A),CH4,mf,"[-121.6612894819842, 37.74868362069788, -121.65651231843644, 37.75248782437424]",ang,2024-03-01 21:17:22.141002+00:00,,,,,275.60494061411396,49.02602675941116,2.603515625,0.40087890625,40.208784058920635,8.115250435044173,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180920t183722-A,37.753244,-121.65473,2018-09-20T18:37:22+00,Solid Waste (6A),CH4,mf,"[-121.66033401946903, 37.74705827010502, -121.65118916024772, 37.75426197027979]",ang,2024-03-01 21:17:21.559027+00:00,,,,,61.85417691314268,12.287203424219431,2.603515625,0.40087890625,40.208784058920635,8.115250435044173,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180920t183722-C,37.750318,-121.657252,2018-09-20T18:37:22+00,Solid Waste (6A),CH4,mf,"[-121.6591898411963, 37.74826045641596, -121.65192176095516, 37.75400716362317]",ang,2024-03-01 21:17:21.601777+00:00,,,,,223.73850188804107,54.730794090644636,2.603515625,0.40087890625,40.208784058920635,8.115250435044173,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180920t204112-A,37.49690287535979,-122.40694508060726,2018-09-20T20:41:12+00,Solid Waste (6A),CH4,mf,"[-122.40847207713871, 37.49562547308333, -122.40459474157741, 37.49870168704765]",ang,2024-03-01 21:17:21.002248+00:00,,,,,358.39297069387754,136.67234486318637,1.5205078125,0.517578125,225.14340631019093,72.48957532001569,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180920t204112-B,37.50017,-122.412476,2018-09-20T20:41:12+00,Solid Waste (6A),CH4,mf,"[-122.41462063028682, 37.49922570905376, -122.4107772019952, 37.50230185830226]",ang,2024-03-01 21:17:21.524569+00:00,,,,,269.08568139904605,116.26454890049592,1.9638671875,0.62451171875,224.82412228724954,82.12542315483591,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
