plume_id,plume_latitude,plume_longitude,datetime,ipcc_sector,gas,cmf_type,plume_bounds,instrument,published_at,plume_png_object,plume_tif_object,rgb_png_object,rgb_tif_object,emission_auto,emission_uncertainty_auto,wind_speed_avg_auto,wind_speed_std_auto,wind_direction_avg_auto,wind_direction_std_auto,wind_source_auto,platform,provider
ang20180920t204112-C,37.502709,-122.410825,2018-09-20T20:41:12+00,Solid Waste (6A),CH4,mf,"[-122.41392456550004, 37.50133581842394, -122.40654339939081, 37.50719135682078]",ang,2024-03-01 21:17:21.989746+00:00,,,,,2012.94552497665,776.9699660539214,1.9638671875,0.62451171875,224.82412228724954,82.12542315483591,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180920t204112-D,37.50134354027575,-122.40921289167214,2018-09-20T20:41:12+00,Solid Waste (6A),CH4,mf,"[-122.41094664788086, 37.500315878473046, -122.40706915248279, 37.50336504281818]",ang,2024-03-01 21:17:21.046125+00:00,,,,,688.7823084688677,365.3115881256898,1.9638671875,0.62451171875,224.82412228724954,82.12542315483591,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t193023-A,36.426113,-119.731939,2018-09-22T19:30:23+00,Livestock (4B),CH4,mf,"[-119.73382251988284, 36.42451902135495, -119.72973657174599, 36.42777880731857]",ang,2024-02-15 18:52:26.472026+00:00,,,,,88.33747391371732,44.070237628136184,0.8720703125,0.1806640625,282.12802289525496,17.60277400063591,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t193023-C,36.499969,-119.617257,2018-09-22T19:30:23+00,Livestock (4B),CH4,mf,"[-119.61902113370193, 36.498777467047184, -119.61493158382852, 36.502037003195795]",ang,2024-02-15 18:52:26.421468+00:00,,,,,286.12113028382134,81.25954624040186,1.314453125,0.22314453125,223.31654927326596,10.318325214315417,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-A,35.298,-119.662965,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.66495506698692, 35.29635502893281, -119.66115518686125, 35.29948330155196]",ang,2024-02-27 20:15:53.538251+00:00,,,,,229.05056385301359,33.71026179180068,5.33203125,0.33642578125,51.97045177195263,2.966101641840851,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-B,35.29847871416833,-119.65706612323505,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.65926519831767, 35.29685875905638, -119.65546528201266, 35.29998704198659]",ang,2024-02-27 20:15:38.947680+00:00,,,,,92.11294610662759,13.544371252182959,5.33203125,0.33642578125,51.97045177195263,2.966101641840851,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-C,35.316602,-119.671658,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.67361666280196, 35.31498464081831, -119.66981593349094, 35.318112892079995]",ang,2024-02-27 20:15:39.005948+00:00,,,,,71.37328743467332,23.070395676037148,5.1953125,0.404052734375,53.97523523675643,3.0990121467278473,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-D,35.317427,-119.671067,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.67304548060298, 35.31567328837306, -119.66924471788926, 35.318801540488224]",ang,2024-02-27 20:15:53.594578+00:00,,,,,127.89329730888609,34.56928678522886,5.1953125,0.404052734375,53.97523523675643,3.0990121467278473,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-E,35.316271,-119.669853,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.67172946737747, 35.31478295517285, -119.66792874324457, 35.31791120997242]",ang,2024-02-27 20:15:53.651704+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-F,35.318874,-119.666247,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.66817135257703, 35.31694363590287, -119.66437051969247, 35.320071896630836]",ang,2024-02-27 20:15:39.077701+00:00,,,,,176.4555586427093,59.03810699488739,5.1953125,0.404052734375,53.97523523675643,3.0990121467278473,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-J,35.329142,-119.668572,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.67065313695099, 35.327191549874016, -119.66685183144305, 35.33031980305981]",ang,2024-02-27 20:15:40.392569+00:00,,,,,259.1872480874367,80.73362374728676,5.1953125,0.404052734375,53.97523523675643,3.0990121467278473,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-K,35.328885,-119.668362,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.67065313695099, 35.327191549874016, -119.66685183144305, 35.33031980305981]",ang,2024-02-27 20:15:40.452642+00:00,,,,,401.33058292823017,121.70814451284795,5.1953125,0.404052734375,53.97523523675643,3.0990121467278473,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-L,35.33918,-119.666391,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.66855265093032, 35.33759463122035, -119.664750940199, 35.340695848614494]",ang,2024-02-27 20:15:40.512692+00:00,,,,,398.0033884811007,69.5613453259762,5.1953125,0.404052734375,53.97523523675643,3.0990121467278473,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-M,35.347054,-119.65737,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.65882638532936, 35.34489358676199, -119.65502422684155, 35.3480218565476]",ang,2024-02-27 20:15:40.574871+00:00,,,,,301.54902000473305,124.20171674584206,5.00390625,0.4365234375,54.61406282982773,3.1984659630670276,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-Q,35.35989488277849,-119.66051734205594,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.66240881724522, 35.35749698770579, -119.65857292519127, 35.3606253168433]",ang,2024-02-27 20:15:53.705546+00:00,,,,,695.7845963795904,250.87638640144377,5.00390625,0.4365234375,54.61406282982773,3.1984659630670276,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-R,35.359462,-119.661611,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.66360687577263, 35.357795163868886, -119.6598041250783, 35.36092342113555]",ang,2024-02-27 20:15:40.750085+00:00,,,,,464.7837517357351,237.63592373901466,5.00390625,0.4365234375,54.61406282982773,3.1984659630670276,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-S,35.360225,-119.662674,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.66471495591749, 35.35836565677189, -119.6609121810298, 35.361493911837194]",ang,2024-02-27 20:15:40.630707+00:00,,,,,183.19754561684204,44.346368717843816,5.00390625,0.4365234375,54.61406282982773,3.1984659630670276,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-T,35.364655,-119.669995,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.67369255635927, 35.36162345119155, -119.66893071571778, 35.36550671319137]",ang,2024-02-27 20:15:40.340257+00:00,,,,,427.0977782447573,195.9673581025429,5.00390625,0.4365234375,54.61406282982773,3.1984659630670276,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t205612-U,35.366032,-119.670356,2018-09-22T20:56:12+00,Oil & Gas (1B2),CH4,mf,"[-119.67246478388137, 35.36414445749665, -119.66862877070947, 35.367272627840094]",ang,2024-02-27 20:15:35.349795+00:00,,,,,49.56530314533022,27.435028499278452,5.00390625,0.4365234375,54.61406282982773,3.1984659630670276,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-F,35.318874,-119.666247,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.66813732505648, 35.317073881297596, -119.66439920199558, 35.32012400268471]",ang,2024-02-27 20:15:39.146848+00:00,,,,,183.44382043117872,39.26127863864078,4.91015625,0.77197265625,52.67446669046252,4.443493741066909,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-G,35.318803723752765,-119.66872361704552,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.6708969863313, 35.31761349619262, -119.6672228260555, 35.320637476422654]",ang,2024-02-27 20:15:52.708078+00:00,,,,,185.2966329800567,38.78909896885242,4.91015625,0.77197265625,52.67446669046252,4.443493741066909,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-H,35.31823473759744,-119.66915407208641,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.67121575286058, 35.316639287894056, -119.66754163720569, 35.31966326782877]",ang,2024-02-27 20:15:39.328050+00:00,,,,,89.76721192437401,19.011031819329624,4.91015625,0.77197265625,52.67446669046252,4.443493741066909,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-J,35.329142,-119.668572,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.67077754469267, 35.327523808313735, -119.66703894790314, 35.33057392198841]",ang,2024-02-27 20:15:41.732788+00:00,,,,,297.5053032009271,55.991655780601015,4.91015625,0.77197265625,52.67446669046252,4.443493741066909,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-L,35.33918,-119.666391,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.66835939726884, 35.33740647263467, -119.66458846670005, 35.34045652068834]",ang,2024-02-27 20:15:41.790330+00:00,,,,,332.9490202722914,248.5670460412839,4.91015625,0.77197265625,52.67446669046252,4.443493741066909,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-M,35.347054,-119.65737,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.65916836272777, 35.34508483816567, -119.6553970560979, 35.34813490050946]",ang,2024-02-27 20:15:41.572507+00:00,,,,,240.63189992840688,128.4240256087318,4.75390625,0.7763671875,52.90437427301974,5.359089711661567,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-P,35.355175,-119.668727,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.67095623031283, 35.353319016475965, -119.66728045858369, 35.356342986592146]",ang,2024-02-27 20:15:41.847838+00:00,,,,,80.82657014866841,31.975353556541197,4.7734375,0.7568359375,54.936195041653036,4.510523984331669,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-Q,35.359908534382754,-119.66048318088028,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.66324310008744, 35.357462347629465, -119.65956712449778, 35.36048633029326]",ang,2024-02-27 20:15:41.517302+00:00,,,,,398.9095943439064,113.53704985444473,4.75390625,0.7763671875,52.90437427301974,5.359089711661567,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-R,35.35951824544566,-119.66159950544014,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.66379976066514, 35.35789446185821, -119.66012376675108, 35.360918443412324]",ang,2024-02-27 20:15:52.552838+00:00,,,,,369.85744122875224,195.1848039150064,4.75390625,0.7763671875,52.90437427301974,5.359089711661567,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-S,35.360324013019664,-119.66264586852478,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.66667327875561, 35.35631157333838, -119.66079174566582, 35.36108216047816]",ang,2024-02-27 20:15:41.683073+00:00,,,,,186.4520117409103,81.28084344471307,4.75390625,0.7763671875,52.90437427301974,5.359089711661567,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-T,35.36473472385107,-119.67007907578687,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.67305533664373, 35.36278745616188, -119.66937914161697, 35.365811419887706]",ang,2024-02-27 20:15:52.414290+00:00,,,,,356.04063032462346,146.5628907024077,4.75390625,0.7763671875,52.90437427301974,5.359089711661567,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t210202-U,35.366054356727496,-119.67034651244124,2018-09-22T21:02:02+00,Oil & Gas (1B2),CH4,mf,"[-119.67264171341434, 35.36473241061664, -119.66886952583296, 35.36778244325647]",ang,2024-02-27 20:15:41.629431+00:00,,,,,197.1520703697258,58.58069403468698,4.75390625,0.7763671875,52.90437427301974,5.359089711661567,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t212002-A,35.194371,-119.482882,2018-09-22T21:20:02+00,Oil & Gas (1B2),CH4,mf,"[-119.48452178006423, 35.19227867639706, -119.48072634650079, 35.19540730155987]",ang,2024-02-27 20:15:41.337361+00:00,,,,,881.9156097139652,503.90104097433397,4.26171875,0.73388671875,39.28699880400864,12.981626565828678,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180922t212002-B,35.17184,-119.436249,2018-09-22T21:20:02+00,Oil & Gas (1B2),CH4,mf,"[-119.43856670535082, 35.17030624084333, -119.43473911293914, 35.17343502128524]",ang,2024-02-27 20:15:39.267142+00:00,,,,,273.7896453882376,104.27105669594496,4.25390625,0.70263671875,36.47780347008492,12.846336581157564,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180927t181330-D,38.04743812471682,-122.25584773385103,2018-09-27T18:13:30+00,Electricity Generation (1A1),CO2,mfa,"[-122.2576247094154, 38.04586954518139, -122.25345838386602, 38.049150526434815]",ang,2023-11-29 05:20:45.398394+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20180927t182647-D,38.047407381042774,-122.25587856635622,2018-09-27T18:26:47+00,Electricity Generation (1A1),CO2,mfa,"[-122.25747130157389, 38.04601099919953, -122.25334142920184, 38.049292048424164]",ang,2023-11-29 05:20:47.706744+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181001t182452-E,33.816501558637114,-118.24509216333985,2018-10-01T18:24:52+00,Electricity Generation (1A1),CO2,mfa,"[-118.24666016961129, 33.81287963626424, -118.23896791964066, 33.81927057568741]",ang,2023-11-29 05:20:57.487668+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181001t182452-F,33.81649135107138,-118.24456576624095,2018-10-01T18:24:52+00,Electricity Generation (1A1),CO2,mfa,"[-118.24666016961129, 33.81287963626424, -118.23896791964066, 33.81927057568741]",ang,2023-11-29 05:20:58.560525+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181001t183032-E,33.81649250888928,-118.24512084231552,2018-10-01T18:30:32+00,Electricity Generation (1A1),CO2,mfa,"[-118.24684207657558, 33.812227663279224, -118.23894188586621, 33.8188201964157]",ang,2023-11-29 05:21:01.795665+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181001t183753-E,33.773027710905495,-118.28418704167788,2018-10-01T18:37:53+00,Electricity Generation (1A1),CO2,mfa,"[-118.28796704284262, 33.76612453689973, -118.2770235648902, 33.77522151196736]",ang,2023-11-29 05:21:02.353125+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181001t184401-D,33.773139980758245,-118.28406332073621,2018-10-01T18:44:01+00,Electricity Generation (1A1),CO2,mfa,"[-118.2857782447604, 33.771164161177374, -118.28179551883052, 33.774503582803575]",ang,2023-11-29 05:21:03.459082+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181001t184401-G,33.7741435830923,-118.2883068573156,2018-10-01T18:44:01+00,Electricity Generation (1A1),CO2,mfa,"[-118.29001526498945, 33.772591729374454, -118.28599775508856, 33.775902433178885]",ang,2023-11-29 05:21:04.539452+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181005t190120-D,37.94894203790004,-122.39996807818031,2018-10-05T19:01:20+00,Electricity Generation (1A1),CO2,mfa,"[-122.4028041285916, 37.94489664040457, -122.39661671353502, 37.94980376982228]",ang,2023-11-29 05:21:33.769191+00:00,,,,,,,,,,,,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181005t193542-A,37.431179,-121.948612,2018-10-05T19:35:42+00,Waste Water (6B),CH4,mf,"[-121.94961913650258, 37.42934346044163, -121.94561636781037, 37.43252200540497]",ang,2024-03-01 21:17:22.086593+00:00,,,,,829.7308540278269,278.4668965584999,3.1328125,1.01953125,320.2725530322685,12.666723681954592,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181005t193542-B,37.434299,-121.950123,2018-10-05T19:35:42+00,Waste Water (6B),CH4,mf,"[-121.95157042598362, 37.43262993930872, -121.94756748176164, 37.43580848409636]",ang,2024-03-01 21:17:22.114227+00:00,,,,,268.8486580951144,107.50439536917708,3.1328125,1.01953125,320.2725530322685,12.666723681954592,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181005t193542-C,37.45720440262502,-121.94099753437594,2018-10-05T19:35:42+00,Solid Waste (6A),CH4,mf,"[-121.94375148824562, 37.455443970989336, -121.9396770042812, 37.45865045256157]",ang,2024-03-01 21:17:21.907287+00:00,,,,,3274.697220062374,1605.471282376931,3.1328125,1.01953125,320.2725530322685,12.666723681954592,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181005t193542-E,37.457773,-121.94467,2018-10-05T19:35:42+00,Solid Waste (6A),CH4,mf,"[-121.94727331498491, 37.451352228218596, -121.93266166012833, 37.46295108220843]",ang,2024-03-01 21:17:21.849246+00:00,,,,,1316.7130801679841,632.9378346647472,3.1328125,1.01953125,320.2725530322685,12.666723681954592,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181005t193542-F,37.456873,-121.947853,2018-10-05T19:35:42+00,Solid Waste (6A),CH4,mf,"[-121.94963938117724, 37.455468846732515, -121.9456352261432, 37.4586473825185]",ang,2024-03-01 21:17:21.935358+00:00,,,,,660.3430207734291,226.9593574574364,3.1328125,1.01953125,320.2725530322685,12.666723681954592,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
ang20181005t193542-G,37.459557,-121.94073951270045,2018-10-05T19:35:42+00,Solid Waste (6A),CH4,mf,"[-121.94737852646264, 37.45132513682248, -121.93259124247027, 37.46306340000429]",ang,2024-03-01 21:17:21.881991+00:00,,,,,1337.5257235568708,664.3983711424178,3.1328125,1.01953125,320.2725530322685,12.666723681954592,hrrr,AVIRIS-NG,NASA-JPL AVIRIS-NH
